entity_type	entity_id	place_id	year_start	year_end	weight	reason
archaeology	catacombs-of-rome	archaeology:catacombs-of-rome	150	350	5	located_at
archaeology	dura-europos-house-church	archaeology:dura-europos-house-church	230	256	5	located_at
archaeology	holy-sepulchre-jerusalem	archaeology:holy-sepulchre-jerusalem	330		5	located_at
doctrine	apostolic-succession	city:lugdunum-lyon	180	185	5	via_work_affirms
doctrine	baptismal-regeneration	city:antioch-antakya	80	120	4	via_work_affirms
doctrine	monarchical-episcopacy	city:smyrna-izmir	107	110	5	via_work_first_mentions
event	council-of-jerusalem-apostolic-council	city:jerusalem-jerusalem	49	49	4	held_in
event	council-of-nicaea-325-ad	city:nicaea-iznik	325	325	4	held_in
event	martyrdom-of-polycarp-of-smyrna	city:smyrna-izmir	155	155	4	held_in
persuasion	anglican	city:londinium-london	190	359	3	presence
persuasion	arian	city:alexandria-alexandria	310	319	3	presence
persuasion	arian	city:antioch-antakya	330	359	3	presence
persuasion	arian	city:byzantium-istanbul	340	359	3	presence
persuasion	arian	city:caesarea-maritima-caesarea	330	359	3	presence
persuasion	arian	city:byzantium-istanbul	340	359	3	presence
persuasion	arian	city:caesarea-maritima-caesarea	330	359	3	presence
persuasion	arian	city:damascus-damascus	340	359	3	presence
persuasion	arian	city:mediolanum-milan	350	359	3	presence
persuasion	arian	city:nicomedia-izmit	310	359	3	presence
persuasion	bardaisanite	city:edessa-sanl-urfa	110	219	3	presence
persuasion	basilidean	city:alexandria-alexandria	100	119	3	presence
persuasion	catholic	city:alexandria-alexandria	40	359	3	presence
persuasion	catholic	city:amida-diyarbak-r	100	359	3	presence
persuasion	catholic	city:antinoopolis-sheikh-ibada	130	359	3	presence
persuasion	catholic	city:antioch-antakya	40	359	3	presence
persuasion	catholic	city:aquileia-aquileia	50	359	3	presence
persuasion	catholic	city:arelate-arles	100	359	3	presence
persuasion	catholic	city:ascalon-ashkelon	40	259	3	presence
persuasion	catholic	city:augusta-treverorum-trier	100	359	3	presence
persuasion	catholic	city:augusta-vindelicorum-augsburg	200	359	3	presence
persuasion	catholic	city:azotus-ashdod	200	209	3	presence
persuasion	catholic	city:azotus-ashdod	40	59	3	presence
persuasion	catholic	city:barcinonae-barcelona	100	359	3	presence
persuasion	catholic	city:berytus-beirut	40	359	3	presence
persuasion	catholic	city:bethany-al-eizariya	40	359	3	presence
persuasion	catholic	city:bethlehem-bethlehem	40	359	3	presence
persuasion	catholic	city:bononia-bologna	100	359	3	presence
persuasion	catholic	city:brundisium-brindisi	40	259	3	presence
persuasion	catholic	city:byzantium-istanbul	280	359	3	presence
persuasion	catholic	city:byzantium-istanbul	80	199	3	presence
persuasion	catholic	city:caesaraugusta-zaragoza	60	359	3	presence
persuasion	catholic	city:caesarea-maritima-caesarea	40	359	3	presence
persuasion	catholic	city:caesarea-philippi-banias	40	359	3	presence
persuasion	catholic	city:capernaum-kefar-nahum	40	359	3	presence
persuasion	catholic	city:capua-santa-maria-capua-vetere	40	359	3	presence
persuasion	catholic	city:carnuntum-petronell-carnuntum	100	359	3	presence
persuasion	catholic	city:carthage-carthage	100	359	3	presence
persuasion	catholic	city:chalcedon-kad-koy-istanbul	100	359	3	presence
persuasion	catholic	city:cirta-constantine	100	359	3	presence
persuasion	catholic	city:colonia-agrippina-cologne	100	359	3	presence
persuasion	catholic	city:corduba-cordoba	60	359	3	presence
persuasion	catholic	city:eboracum-york	100	359	3	presence
persuasion	catholic	city:edessa-sanl-urfa	40	359	3	presence
persuasion	catholic	city:elvira-iliberis-near-granada	200	359	3	presence
persuasion	catholic	city:emerita-augusta-merida	60	359	3	presence
persuasion	catholic	city:emesa-homs	100	359	3	presence
persuasion	catholic	city:emmaus-emmaus-location-disputed	40	359	3	presence
persuasion	catholic	city:ephesus-selcuk-area	230	239	3	presence
persuasion	catholic	city:ephesus-selcuk-area	250	259	3	presence
persuasion	catholic	city:ephesus-selcuk-area	300	359	3	presence
persuasion	catholic	city:ephesus-selcuk-area	50	209	3	presence
persuasion	catholic	city:flavia-neapolis-nablus	100	129	3	presence
persuasion	catholic	city:flavia-neapolis-nablus	300	359	3	presence
persuasion	catholic	city:flavia-neapolis-nablus	40	59	3	presence
persuasion	catholic	city:flavia-neapolis-nablus	70	79	3	presence
persuasion	catholic	city:gadara-umm-qays	40	359	3	presence
persuasion	catholic	city:gangra-cank-r	200	359	3	presence
persuasion	catholic	city:gortyna-gortyna	100	109	3	presence
persuasion	catholic	city:gortyna-gortyna	120	129	3	presence
persuasion	catholic	city:gortyna-gortyna	160	169	3	presence
persuasion	catholic	city:gortyna-gortyna	300	359	3	presence
persuasion	catholic	city:gortyna-gortyna	40	69	3	presence
persuasion	catholic	city:heliopolis-baalbek	100	359	3	presence
