place_id	place_type	place_label	lat	lon	location_precision	city_id	archaeology_id
archaeology:catacombs-of-rome	archaeology	Catacombs of Rome	41.8880	12.5030	approx_city	rome-rome	catacombs-of-rome
archaeology:dura-europos-house-church	archaeology	Dura-Europos House Church	34.7450	40.7270	exact	dura-europos-salihiye-submerged	dura-europos-house-church
archaeology:holy-sepulchre-jerusalem	archaeology	Church of the Holy Sepulchre	31.7783	35.2296	exact	jerusalem-jerusalem	holy-sepulchre-jerusalem
city:aksum-axum-axum	city	Aksum (Axum)	14.12109	38.72337	exact	aksum-axum-axum	
city:alexandria-alexandria	city	Alexandria	31.20010	29.91870	exact	alexandria-alexandria	
city:amida-diyarbak-r	city	Amida	37.91440	40.23060	approx_city	amida-diyarbak-r	
city:ancyra-ankara	city	Ancyra	39.91670	32.86670	approx_city	ancyra-ankara	
city:antinoopolis-sheikh-ibada	city	Antinoopolis	27.81270	30.87890	approx_city	antinoopolis-sheikh-ibada	
city:antioch-antakya	city	Antioch	36.20655	36.15722	exact	antioch-antakya	
city:apamea-afamia	city	Apamea	35.41670	36.40830	approx_city	apamea-afamia	
city:aquileia-aquileia	city	Aquileia	45.76940	13.36930	approx_city	aquileia-aquileia	
city:arelate-arles	city	Arelate	43.67670	4.62780	approx_city	arelate-arles	
city:ascalon-ashkelon	city	Ascalon	31.66880	34.57420	approx_city	ascalon-ashkelon	
city:athens-athens	city	Athens	37.97550	23.73480	exact	athens-athens	
city:attalia-antalya	city	Attalia	36.88410	30.70560	approx_city	attalia-antalya	
city:augusta-treverorum-trier	city	Augusta Treverorum	49.75660	6.64160	approx_city	augusta-treverorum-trier	
city:augusta-vindelicorum-augsburg	city	Augusta Vindelicorum	48.37140	10.89820	approx_city	augusta-vindelicorum-augsburg	
city:azotus-ashdod	city	Azotus	31.81540	34.64980	approx_city	azotus-ashdod	
city:barcinonae-barcelona	city	Barcinonae	41.38510	2.17340	approx_city	barcinonae-barcelona	
city:beroia-veria	city	Beroia	40.52280	22.20130	approx_city	beroia-veria	
city:berytus-beirut	city	Berytus	33.88690	35.51310	approx_city	berytus-beirut	
city:bethany-al-eizariya	city	Bethany	31.77690	35.26360	approx_city	bethany-al-eizariya	
city:bethlehem-bethlehem	city	Bethlehem	31.70570	35.20240	approx_city	bethlehem-bethlehem	
city:bononia-bologna	city	Bononia	44.49490	11.34260	approx_city	bononia-bologna	
city:bostra-bosra	city	Bostra	32.51670	36.48330	approx_city	bostra-bosra	
city:brundisium-brindisi	city	Brundisium	40.62820	17.94240	approx_city	brundisium-brindisi	
city:byzantium-istanbul	city	Byzantium	41.00820	28.97840	exact	byzantium-istanbul	
city:caesaraugusta-zaragoza	city	Caesaraugusta	41.65180	-0.87800	approx_city	caesaraugusta-zaragoza	
city:caesarea-cappadocia-kayseri	city	Caesarea Cappadocia	38.72250	35.48750	exact	caesarea-cappadocia-kayseri	
city:caesarea-maritima-caesarea	city	Caesarea Maritima	32.4969	34.8965	exact	caesarea-maritima-caesarea	
city:caesarea-philippi-banias	city	Caesarea Philippi	33.24830	35.69330	approx_city	caesarea-philippi-banias	
city:capernaum-kefar-nahum	city	Capernaum	32.88120	35.57540	approx_city	capernaum-kefar-nahum	
city:capua-santa-maria-capua-vetere	city	Capua	41.08250	14.25250	approx_city	capua-santa-maria-capua-vetere	
city:carnuntum-petronell-carnuntum	city	Carnuntum	48.11190	16.86220	approx_city	carnuntum-petronell-carnuntum	
city:carrhae-harran	city	Carrhae	36.86110	39.02890	approx_city	carrhae-harran	
city:carthage-carthage	city	Carthage	36.85280	10.32330	exact	carthage-carthage	
city:cenchreae-kenchreai	city	Cenchreae	37.86830	23.00170	approx_city	cenchreae-kenchreai	
city:chalcedon-kad-koy-istanbul	city	Chalcedon	40.99060	29.03030	approx_city	chalcedon-kad-koy-istanbul	
city:cirta-constantine	city	Cirta	36.36500	6.61470	approx_city	cirta-constantine	
city:colonia-agrippina-cologne	city	Colonia Agrippina	50.93330	6.95000	approx_city	colonia-agrippina-cologne	
city:colossae-near-honaz	city	Colossae	37.78720	29.21670	approx_city	colossae-near-honaz	
city:corduba-cordoba	city	Corduba	37.88280	-4.77960	approx_city	corduba-cordoba	
city:corinth-ancient-corinth	city	Corinth	37.90800	22.87660	exact	corinth-ancient-corinth	
city:cyprus-salamis-famagusta-area	city	Cyprus / Salamis	35.18614	33.90571	exact	cyprus-salamis-famagusta-area	
city:cyrene-shahhat	city	Cyrene	32.81850	21.85910	approx_city	cyrene-shahhat	
city:damascus-damascus	city	Damascus	33.5138	36.2922	exact	damascus-damascus	
city:derbe-near-karaman	city	Derbe	37.36670	33.38330	approx_city	derbe-near-karaman	
city:dura-europos-salihiye-submerged	city	Dura-Europos	34.75000	40.73330	approx_city	dura-europos-salihiye-submerged	
city:eboracum-york	city	Eboracum	53.95900	-1.08150	approx_city	eboracum-york	
city:edessa-sanl-urfa	city	Edessa	37.15900	38.79690	approx_city	edessa-sanl-urfa	
city:elvira-iliberis-near-granada	city	Elvira	37.17730	-3.59860	approx_city	elvira-iliberis-near-granada	
city:emerita-augusta-merida	city	Emerita Augusta	38.91850	-6.34300	approx_city	emerita-augusta-merida	
city:emesa-homs	city	Emesa	34.72890	36.71750	approx_city	emesa-homs	
city:emmaus-emmaus-location-disputed	city	Emmaus	31.83900	35.00200	region_only	emmaus-emmaus-location-disputed	
city:ephesus-selcuk-area	city	Ephesus	37.94990	27.36360	exact	ephesus-selcuk-area	
city:flavia-neapolis-nablus	city	Flavia Neapolis	32.22140	35.25440	approx_city	flavia-neapolis-nablus	
city:gadara-umm-qays	city	Gadara	32.65500	35.68200	approx_city	gadara-umm-qays	
city:gangra-cank-r	city	Gangra	40.60130	33.61340	approx_city	gangra-cank-r	
city:gaza-gaza	city	Gaza	31.50000	34.46670	approx_city	gaza-gaza	
