quote_id	doctrine_id	work_id	text	work_reference	year	stance	notes	citations
didache-baptism-water	baptismal-regeneration	didache	"Concerning baptism, baptize thus: having first said all these things, baptize into the name of the Father and of the Son and of the Holy Spirit in living water."	Didache 7	90	affirming		https://www.newadvent.org/fathers/0714.htm
ignatius-bishop-unity	monarchical-episcopacy	ignatius-smyrnaeans	"Wherever the bishop appears, there let the multitude be; even as wherever Jesus Christ is, there is the catholic Church."	Smyrnaeans 8	110	affirming		https://www.newadvent.org/fathers/0109.htm
irenaeus-succession	apostolic-succession	irenaeus-against-heresies	"It is within the power of all, therefore, in every Church, who may wish to see the truth, to contemplate clearly the tradition of the apostles manifested throughout the whole world."	Against Heresies 3.3	180	affirming		https://www.newadvent.org/fathers/0103.htm
1clement-apostles-appointed	apostolic-succession	1-clement	"The Apostles received the gospel for us from the Lord Jesus Christ; Jesus Christ was sent from God. Christ therefore is from God and the Apostles are from Christ. Both came in due order by the will of God… They appointed their first-fruits, having first proved them by the Spirit, to be bishops and deacons of those who should believe."	1 Clement 42.1–4	96	affirming		https://www.newadvent.org/fathers/1010.htm
1clement-episcopal-succession	apostolic-succession	1-clement	"Our apostles also knew, through our Lord Jesus Christ, that there would be strife on account of the office of the episcopate. For this reason, therefore, since they had obtained a perfect foreknowledge of this, they appointed those already mentioned, and afterwards gave instructions, that when these should fall asleep, other approved men should succeed them in their ministry."	1 Clement 44.1–2	96	affirming		https://www.newadvent.org/fathers/1010.htm
ignatius-romans-wheat	martyrdom-theology	ignatius-romans	"I am God's wheat, and I am ground by the teeth of wild beasts that I may be found pure bread of Christ."	Romans 4.1	107	affirming		https://www.newadvent.org/fathers/0107.htm
ignatius-ephesians-medicine	eucharistic-real-presence	ignatius-ephesians	"Breaking one bread, which is the medicine of immortality, and the antidote that we should not die, but live for ever in Jesus Christ."	Ephesians 20.2	107	affirming		https://www.newadvent.org/fathers/0104.htm
ignatius-smyrnaeans-flesh	eucharistic-real-presence	ignatius-smyrnaeans	"They abstain from the Eucharist and from prayer, because they confess not the Eucharist to be the flesh of our Saviour Jesus Christ, which suffered for our sins, and which the Father, of His goodness, raised up again."	Smyrnaeans 7.1	107	affirming		https://www.newadvent.org/fathers/0109.htm
ignatius-trallians-truly	docetism	ignatius-trallians	"Jesus Christ, who was of the race of David, who was the Son of Mary, who was truly born and ate and drank, was truly persecuted under Pontius Pilate, was truly crucified and died in the sight of those in heaven and on earth and under the earth; who was also truly raised from the dead, His Father having raised Him."	Trallians 9.1–2	107	condemning	Anti-docetist emphasis on the true bodily reality of Christ's life, death, and resurrection	https://www.newadvent.org/fathers/0106.htm
polycarp-phil-antichrist	docetism	polycarp-philippians	"For whosoever does not confess that Jesus Christ has come in the flesh, is antichrist; and whosoever does not confess the testimony of the Cross, is of the devil; and whosoever perverts the oracles of the Lord to his own lusts, and says that there is neither a resurrection nor a judgment, he is the firstborn of Satan."	Philippians 7.1	115	condemning		https://www.newadvent.org/fathers/0136.htm
justin-eucharist	eucharistic-real-presence	justin-first-apology	"For not as common bread and common drink do we receive these; but in like manner as Jesus Christ our Saviour, having been made flesh by the Word of God, had both flesh and blood for our salvation, so likewise have we been taught that the food which is blessed by the prayer of His word, and from which our blood and flesh by transmutation are nourished, is the flesh and blood of that Jesus who was made flesh."	1 Apology 66.2	155	affirming		https://www.newadvent.org/fathers/0126.htm
justin-baptism	baptismal-regeneration	justin-first-apology	"As many as are persuaded and believe that what we teach and say is true, and undertake to be able to live accordingly, are instructed to pray and to entreat God with fasting… Then they are brought by us where there is water, and are regenerated in the same manner in which we were ourselves regenerated. For, in the name of God, the Father and Lord of the universe, and of our Saviour Jesus Christ, and of the Holy Spirit, they then receive the washing with water."	1 Apology 61.2	155	affirming		https://www.newadvent.org/fathers/0126.htm
justin-sunday-eucharist	eucharistic-real-presence	justin-first-apology	"And on the day called Sunday, all who live in cities or in the country gather together to one place, and the memoirs of the apostles or the writings of the prophets are read… Then we all rise together and pray, and, as we before said, when our prayer is ended, bread and wine and water are brought, and the president in like manner offers prayers and thanksgivings, according to his ability, and the people assent, saying Amen; and there is a distribution to each, and a participation of that over which thanks have been given."	1 Apology 67	155	affirming	Earliest detailed description of Sunday Eucharistic liturgy	https://www.newadvent.org/fathers/0126.htm
irenaeus-rome-succession	apostolic-succession	irenaeus-against-heresies	"Since, however, it would be very tedious, in such a volume as this, to reckon up the successions of all the Churches, we do put to confusion all those who… assemble in unauthorized meetings; we do this by indicating that tradition derived from the apostles, of the very great, the very ancient, and universally known Church founded and organized at Rome by the two most glorious apostles, Peter and Paul."	Against Heresies 3.3.2	180	affirming		https://www.newadvent.org/fathers/0103.htm
irenaeus-glory-of-god	recapitulation	irenaeus-against-heresies	"The glory of God is a living man; and the life of man consists in beholding God."	Against Heresies 4.20.7	180	affirming	Often rendered 'Gloria Dei vivens homo'; key statement of Irenaeus's anthropology and soteriology	https://www.newadvent.org/fathers/0103.htm
irenaeus-recapitulation	recapitulation	irenaeus-against-heresies	"The Word of God, our Lord Jesus Christ, who did, through His transcendent love, become what we are, that He might bring us to be even what He Himself is."	Against Heresies 5, Preface	180	affirming		https://www.newadvent.org/fathers/0103.htm
irenaeus-millenarian	millenarianism-chiliasm	irenaeus-against-heresies	"In the times of the kingdom, the righteous man who is upon the earth shall then forget to die. For there shall be no more death, neither sorrow, neither shall there be any more pain… and it is just that in the very creation in which they toiled or were afflicted… in the very same, the just shall reign."	Against Heresies 5.32.1	180	affirming		https://www.newadvent.org/fathers/0103.htm
